"Name"	"Rarepon"	"Level"	"Stamina"	"Movement Speed"	"Attack Speed"	"Min Dmg"	"Max Dmg"	"KB Power"	"Weight"	"Critical"	"Knockback"	"Cnc"	"Ignite"	"Sleep"	"Freeze"	"Critical Resist"	"Knockback Resist"	"Cnc Resist"	"Ignite Resist"	"Sleep Resist"	"Freeze Resist"	"Melee Normal Dmg Taken"	"Melee Lance Dmg Taken"	"Spear Dmg Taken"	"Bow Dmg Taken"	"Unknown Dmg Taken"	"Crush Magic Dmg Taken"	"Fire Dmg Taken"	"Ice Dmg Taken"	"Lightning Dmg Taken"	"Crit Immunity"	"KB Immunity"	"Cnc Immunity"	"Burn Immunity"	"Sleep Immunity"	"Freeze Immunity"
"Normal"	"Normal"	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	2	10	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	3	20	1	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	4	30	1	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	5	40	1.1	1	4	4	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	6	50	1.1	1	5	5	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	7	60	1.1	1	6	6	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	8	70	1.1	1	7	7	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	9	80	1.1	1	8	8	0	0	0	0	0	0	0	0	0.1	0.1	0.1	0.1	0.1	0.1	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Normal"	"Normal"	10	90	1.2	1	9	9	0	0	0	0	0	0	0	0	0.2	0.2	0.2	0.2	0.2	0.2	1	1	1	1	1	1	1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Pyopyo"	"Pyopyo"	1	10	1.1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	1	1	1	1	1	1	1.1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Pyopyo"	"Pyopyo"	2	20	1.2	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	1	1	1	1	1	1	1.1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
"Pyopyo"	"Pyopyo"	3	30	1.3	1	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	1	1	1	1	1	1	1.1	1	1	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"	"FALSE"
