"Name"	"Id"	"Boss"	"Stamina"	"Movement Speed"	"Attack Speed"	"???"	"Min Dmg"	"Max Dmg"	"Critical"	"Knockback"	"Cnc"	"Ignite"	"Sleep"	"Freeze"	"Critical Resist"	"Knockback Resist"	"Cnc Resist"	"Ignite Resist"	"Sleep Resist"	"Freeze Resist"	"Melee Normal Dmg Taken"	"Melee Lance Dmg Taken"	"Spear Dmg Taken"	"Bow Dmg Taken"	"Unknown Dmg Taken"	"Crush Magic Dmg Taken"	"Fire Dmg Taken"	"Ice Dmg Taken"	"Lightning Dmg Taken"
"Sutata"	"msk001_01"	"Centura"	0	1.1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Suttata"	"msk002_01"	"Centura"	0	1.3	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Sutatattan"	"msk003_01"	"Centura"	0	1.6	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Sutatanooo"	"msk004_01"	"Centura"	0	2	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gashishi"	"msk005_01"	"Mochichichi"	50	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gasshin"	"msk006_01"	"Mochichichi"	150	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Zugashi"	"msk007_01"	"Mochichichi"	250	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gasshingaa"	"msk008_01"	"Mochichichi"	400	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gochichi"	"msk009_01"	"Garuru"	0	1	1	1	2	6	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gocchin"	"msk010_01"	"Garuru"	0	1	1	1	6	18	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Cocchinko"	"msk011_01"	"Garuru"	0	1	1	1	12	36	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gochigachidesu"	"msk012_01"	"Garuru"	0	1	1	1	20	60	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Shuba"	"msk013_01"	"Darantula"	0	1	0.95	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Shubaba"	"msk014_01"	"Darantula"	0	1	0.8	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Shubabiya"	"msk015_01"	"Darantula"	0	1	0.5	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Shubabassa"	"msk016_01"	"Darantula"	0	1	0.2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Bishiri"	"msk017_01"	"Cioking"	0	1	1	1	0	0	0.1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Bisharin"	"msk018_01"	"Cioking"	0	1	1	1	0	0	0.3	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Donpisha"	"msk019_01"	"Cioking"	0	1	1	1	0	0	0.6	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Dopishana"	"msk020_01"	"Cioking"	0	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gurara"	"msk021_01"	"Dokaknel"	0	1	1	1	0	0	0	0	0.1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Guraran"	"msk022_01"	"Dokaknel"	0	1	1	1	0	0	0	0	0.3	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Guranguran"	"msk023_01"	"Dokaknel"	0	1	1	1	0	0	0	0	0.6	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Gurarandaa"	"msk024_01"	"Dokaknel"	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Ototo"	"msk025_01"	"Dogaeen"	0	1	1	1	0	0	0	0.1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Ottoto"	"msk026_01"	"Dogaeen"	0	1	1	1	0	0	0	0.3	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Ottototo"	"msk027_01"	"Dogaeen"	0	1	1	1	0	0	0	0.6	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
"Ototodokko"	"msk028_01"	"Dogaeen"	0	1	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1
