Class	Equipment	Acquistition	Class Skills	Set Skills	CS inherit from	CS inherit to
Yarida	Helm (default), Spear (default)	Starter / Taterazay or Yumiyacha level 15	Two Spears, Three Spears, Four Spears, Five Spears	Spear Attk 1, Spear Attk 2, Spear Attk 3, Spear Attk 4, Peerless Spear	Piekron	Piekron, Charibasa
Taterazay	Helm (default), Sword (default), Blade (Lv5), Spear (Lv10)	Starter / Yarida or Yumiyacha level 15	Energy Field 10%, Energy Field 20%, Energy Field 30%, Energy Field 40%, Energy Field 50%	Shields Boost 1, Shields Boost 2, March Defence, Peerless Shield	Guardira	Every shield bearer Uberheroes
Yumiyacha	Helm (default), Bow (default), Crossbow (Lv5)	Starter / Taterazay or Yarida level 15	Quickshot 2, Quickshot 3, Quickshot 4, Quickshot 5, Quickshot 6	Bow Attk 1, Bow Attk 2, Bow Attk 3, Bow Attk 4, Peerless Bow	None	None
Kibadda	Helm (default), Spear (default), Horse (default), Shield (default), Lance (Lv5)	Yarida level 3	Assault Hits 1, Assault Hits 2, Assault Hits 3, Assault Hits 4, Giddy Up 1	Lance Attk 1, Lance Attk 2, March Speed +, Peerless Fang	Pyokorider, Taterazay (Hero)	Pyokorider
Destrobo	Helm (default), Arms (default)	Taterazay level 5	Wood Smasher, Stone Smasher, Metal Smasher, Everything Smasher	Arm Attk 1, Arm Attk 2, Arm Attk 3, Demolitionist, Peerless Robo	None	Bowmunk (CS 1-3)
Piekron	Helm (default), Spear (default), Shield (default), Lance (Lv7), Dagger (Lv12)	Yarida level 5	Leaping Spear, Spear BOOM, Spear BA-BOOM, Spear BA-BA-BOOM	Rain Dance, Shield +2, Shield +3, Stab Master, Peerless Frog	Yarida, Taterazay (Hero)	Yarida
Wooyari	Helm (default), Spear (default), Pike (Lv11), Lance (Lv15)	Yarida level 9, Pierkon level 9	Two Strike, Three Strike, Four Strike, Five Strike, Six Strike	Fish in Pond, Big Fish in Pond, Pike Attk, Peerless Fish	None	None
Pyokorider	Helm (default), Lance (default), Horse (default), Warhorse (Lv10), Spear (Lv15)	Kibadda level 8	Giddy Up 1, Giddy Up 2, Giddy Up 3, Giddy Up 4	Attk Movement 1, Grass Grower, Attk Movement 2, Peerless Rabbit	Kibadda	Kibadda, Cannassault, Charibasa
Cannassault	Helm (default), Axe (default), Chariot (default), Club (Lv10), Greatsword (Lv15)	Yarida level 7	Backbone 1, Backbone 2, Backbone 3, Backbone 4	Stagger +, Knockback +, Battle Axe Attk, Peerless Deer	Pyokorider, Grenburr (Hero)	Charibasa, Grenburr (Hero)
Charibasa	Helm (default), Spear (default), Chariot (default), Shield (Lv14), Lance (Lv18)	Yarida level 12, Cannassault level 10, Pyokorider level 10	Pyokora Spirit, Yaripon Spirit, Chariot Attack, Kanokyon Spirit	Team Aid 1, Team Aid 2, Critical +, Peerless Bird	Pyokorider (as CS1), Yarida (as CS2), Cannassault (as CS4), Taterazay (Hero)	None
